Namespace(dataset='movielens', dropout=0.5, gpu=0, l2norm=0, lr=0.01, model_path=None, n_bases=-1, n_epochs=200, n_hidden=3, n_layers=2, use_self_loop=False, validation=False)
Graph constructed.
current iteration: 	 1
select index length:	 20
idx_select:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
train index length:	 20
train index:	 [3240, 7994, 8333, 976, 6286, 9452, 1631, 8221, 3678, 3248, 9484, 3932, 4872, 5293, 7696, 7614, 98, 4007, 5442, 6082]
start training...
Epoch 00000 | Train Acc: 0.3000 | Train Loss: 1.1022 | Valid Acc: 0.3900 | Valid loss: 1.0975 | Time: 0.1251
Epoch 00028 | Train Acc: 0.8000 | Train Loss: 0.6555 | Valid Acc: 0.3333 | Valid loss: 1.2518 | Time: 0.0365
Epoch 00029 | Train Acc: 0.7500 | Train Loss: 0.6830 | Valid Acc: 0.3344 | Valid loss: 1.2456 | Time: 0.0363
Epoch 00030 | Train Acc: 0.9000 | Train Loss: 0.5425 | Valid Acc: 0.3290 | Valid loss: 1.2498 | Time: 0.0360
Epoch 00031 | Train Acc: 0.8000 | Train Loss: 0.6354 | Valid Acc: 0.3246 | Valid loss: 1.2482 | Time: 0.0358
Epoch 00032 | Train Acc: 0.7000 | Train Loss: 0.6101 | Valid Acc: 0.3584 | Valid loss: 1.2510 | Time: 0.0355
Epoch 00033 | Train Acc: 0.9000 | Train Loss: 0.5390 | Valid Acc: 0.3475 | Valid loss: 1.2646 | Time: 0.0353
Epoch 00034 | Train Acc: 0.8500 | Train Loss: 0.5741 | Valid Acc: 0.3464 | Valid loss: 1.2518 | Time: 0.0351
Epoch 00035 | Train Acc: 0.8500 | Train Loss: 0.5806 | Valid Acc: 0.3290 | Valid loss: 1.2901 | Time: 0.0350
Epoch 00036 | Train Acc: 0.9500 | Train Loss: 0.4843 | Valid Acc: 0.3399 | Valid loss: 1.2993 | Time: 0.0350
Epoch 00037 | Train Acc: 0.8500 | Train Loss: 0.5421 | Valid Acc: 0.3442 | Valid loss: 1.2827 | Time: 0.0355
Epoch 00038 | Train Acc: 0.9500 | Train Loss: 0.4213 | Valid Acc: 0.3627 | Valid loss: 1.2466 | Time: 0.0363
Epoch 00039 | Train Acc: 0.9000 | Train Loss: 0.4568 | Valid Acc: 0.3780 | Valid loss: 1.2713 | Time: 0.0362
Epoch 00040 | Train Acc: 0.9500 | Train Loss: 0.3926 | Valid Acc: 0.3257 | Valid loss: 1.3159 | Time: 0.0361
Epoch 00041 | Train Acc: 0.9000 | Train Loss: 0.4883 | Valid Acc: 0.3606 | Valid loss: 1.2732 | Time: 0.0359
Epoch 00042 | Train Acc: 0.8500 | Train Loss: 0.4663 | Valid Acc: 0.3475 | Valid loss: 1.2769 | Time: 0.0357
Epoch 00043 | Train Acc: 1.0000 | Train Loss: 0.3357 | Valid Acc: 0.3529 | Valid loss: 1.3153 | Time: 0.0356
Epoch 00044 | Train Acc: 0.9000 | Train Loss: 0.3662 | Valid Acc: 0.3431 | Valid loss: 1.3944 | Time: 0.0354
Epoch 00045 | Train Acc: 0.9500 | Train Loss: 0.4252 | Valid Acc: 0.3377 | Valid loss: 1.3718 | Time: 0.0352
Epoch 00046 | Train Acc: 0.9000 | Train Loss: 0.3568 | Valid Acc: 0.3529 | Valid loss: 1.3877 | Time: 0.0351
Epoch 00047 | Train Acc: 0.9000 | Train Loss: 0.3383 | Valid Acc: 0.3704 | Valid loss: 1.3702 | Time: 0.0349
Epoch 00048 | Train Acc: 0.9000 | Train Loss: 0.3270 | Valid Acc: 0.3508 | Valid loss: 1.3950 | Time: 0.0349
Epoch 00049 | Train Acc: 0.8500 | Train Loss: 0.3962 | Valid Acc: 0.3584 | Valid loss: 1.3505 | Time: 0.0348
Epoch 00050 | Train Acc: 0.8500 | Train Loss: 0.3396 | Valid Acc: 0.3660 | Valid loss: 1.3719 | Time: 0.0348
Epoch 00051 | Train Acc: 1.0000 | Train Loss: 0.2803 | Valid Acc: 0.3519 | Valid loss: 1.4308 | Time: 0.0347
Epoch 00052 | Train Acc: 1.0000 | Train Loss: 0.3181 | Valid Acc: 0.3508 | Valid loss: 1.4409 | Time: 0.0346
Epoch 00053 | Train Acc: 0.9500 | Train Loss: 0.2544 | Valid Acc: 0.3649 | Valid loss: 1.4570 | Time: 0.0346
Epoch 00054 | Train Acc: 0.8000 | Train Loss: 0.4275 | Valid Acc: 0.3638 | Valid loss: 1.4427 | Time: 0.0345
Epoch 00055 | Train Acc: 0.9500 | Train Loss: 0.2161 | Valid Acc: 0.3595 | Valid loss: 1.4098 | Time: 0.0344
Epoch 00056 | Train Acc: 0.8000 | Train Loss: 0.3966 | Valid Acc: 0.3486 | Valid loss: 1.4593 | Time: 0.0343
Epoch 00057 | Train Acc: 0.8500 | Train Loss: 0.3967 | Valid Acc: 0.3551 | Valid loss: 1.5130 | Time: 0.0342
Epoch 00058 | Train Acc: 1.0000 | Train Loss: 0.2345 | Valid Acc: 0.3617 | Valid loss: 1.4542 | Time: 0.0342
Epoch 00059 | Train Acc: 0.9500 | Train Loss: 0.2339 | Valid Acc: 0.3388 | Valid loss: 1.5636 | Time: 0.0341
Epoch 00060 | Train Acc: 0.8000 | Train Loss: 0.3462 | Valid Acc: 0.3584 | Valid loss: 1.5091 | Time: 0.0341
Epoch 00061 | Train Acc: 0.9000 | Train Loss: 0.3295 | Valid Acc: 0.3529 | Valid loss: 1.5340 | Time: 0.0340
Epoch 00062 | Train Acc: 0.9000 | Train Loss: 0.2309 | Valid Acc: 0.3660 | Valid loss: 1.5317 | Time: 0.0340
Epoch 00063 | Train Acc: 0.9500 | Train Loss: 0.2452 | Valid Acc: 0.3573 | Valid loss: 1.5576 | Time: 0.0339
Epoch 00064 | Train Acc: 1.0000 | Train Loss: 0.2326 | Valid Acc: 0.3475 | Valid loss: 1.5689 | Time: 0.0338
Epoch 00065 | Train Acc: 0.9000 | Train Loss: 0.2803 | Valid Acc: 0.3704 | Valid loss: 1.5475 | Time: 0.0338
Epoch 00066 | Train Acc: 0.9500 | Train Loss: 0.2271 | Valid Acc: 0.3747 | Valid loss: 1.5403 | Time: 0.0337
Epoch 00067 | Train Acc: 1.0000 | Train Loss: 0.1078 | Valid Acc: 0.3519 | Valid loss: 1.6143 | Time: 0.0337
Epoch 00068 | Train Acc: 1.0000 | Train Loss: 0.1848 | Valid Acc: 0.3464 | Valid loss: 1.6678 | Time: 0.0338
Epoch 00069 | Train Acc: 0.9500 | Train Loss: 0.2223 | Valid Acc: 0.3660 | Valid loss: 1.6023 | Time: 0.0339
Epoch 00070 | Train Acc: 0.9000 | Train Loss: 0.2704 | Valid Acc: 0.3377 | Valid loss: 1.7404 | Time: 0.0339
Epoch 00071 | Train Acc: 1.0000 | Train Loss: 0.1498 | Valid Acc: 0.3758 | Valid loss: 1.5172 | Time: 0.0338
Epoch 00072 | Train Acc: 0.8500 | Train Loss: 0.2685 | Valid Acc: 0.3715 | Valid loss: 1.6394 | Time: 0.0338
Epoch 00073 | Train Acc: 1.0000 | Train Loss: 0.1940 | Valid Acc: 0.3856 | Valid loss: 1.5841 | Time: 0.0338
Epoch 00074 | Train Acc: 1.0000 | Train Loss: 0.1512 | Valid Acc: 0.3508 | Valid loss: 1.6594 | Time: 0.0338
Epoch 00075 | Train Acc: 0.9500 | Train Loss: 0.1362 | Valid Acc: 0.3453 | Valid loss: 1.6734 | Time: 0.0337
Epoch 00076 | Train Acc: 1.0000 | Train Loss: 0.1307 | Valid Acc: 0.3410 | Valid loss: 1.7644 | Time: 0.0337
Epoch 00077 | Train Acc: 0.9000 | Train Loss: 0.1698 | Valid Acc: 0.3725 | Valid loss: 1.6340 | Time: 0.0337
Epoch 00078 | Train Acc: 0.9500 | Train Loss: 0.2490 | Valid Acc: 0.3747 | Valid loss: 1.6419 | Time: 0.0336
Epoch 00079 | Train Acc: 0.9500 | Train Loss: 0.1721 | Valid Acc: 0.3344 | Valid loss: 1.7424 | Time: 0.0336
Epoch 00080 | Train Acc: 0.8500 | Train Loss: 0.2866 | Valid Acc: 0.3540 | Valid loss: 1.6813 | Time: 0.0335
Epoch 00081 | Train Acc: 0.9500 | Train Loss: 0.1681 | Valid Acc: 0.3344 | Valid loss: 1.7554 | Time: 0.0335
Epoch 00082 | Train Acc: 0.8500 | Train Loss: 0.2634 | Valid Acc: 0.3660 | Valid loss: 1.7059 | Time: 0.0334
Epoch 00083 | Train Acc: 0.9500 | Train Loss: 0.2247 | Valid Acc: 0.3420 | Valid loss: 1.8220 | Time: 0.0334
Epoch 00084 | Train Acc: 1.0000 | Train Loss: 0.1679 | Valid Acc: 0.3551 | Valid loss: 1.7524 | Time: 0.0349
Epoch 00085 | Train Acc: 0.9500 | Train Loss: 0.2045 | Valid Acc: 0.3845 | Valid loss: 1.6959 | Time: 0.0359
Epoch 00086 | Train Acc: 0.9000 | Train Loss: 0.2087 | Valid Acc: 0.3410 | Valid loss: 1.8195 | Time: 0.0359
Epoch 00087 | Train Acc: 1.0000 | Train Loss: 0.1682 | Valid Acc: 0.3704 | Valid loss: 1.6965 | Time: 0.0359
Epoch 00088 | Train Acc: 1.0000 | Train Loss: 0.1058 | Valid Acc: 0.3660 | Valid loss: 1.7564 | Time: 0.0359
Epoch 00089 | Train Acc: 0.9000 | Train Loss: 0.2924 | Valid Acc: 0.3878 | Valid loss: 1.7262 | Time: 0.0359
Epoch 00090 | Train Acc: 0.9000 | Train Loss: 0.1640 | Valid Acc: 0.3758 | Valid loss: 1.7698 | Time: 0.0358
Epoch 00091 | Train Acc: 0.9500 | Train Loss: 0.2609 | Valid Acc: 0.4020 | Valid loss: 1.7829 | Time: 0.0358
Epoch 00092 | Train Acc: 1.0000 | Train Loss: 0.1730 | Valid Acc: 0.3704 | Valid loss: 1.9015 | Time: 0.0358
Epoch 00093 | Train Acc: 1.0000 | Train Loss: 0.1020 | Valid Acc: 0.3442 | Valid loss: 1.8472 | Time: 0.0357
Epoch 00094 | Train Acc: 0.9500 | Train Loss: 0.2246 | Valid Acc: 0.3660 | Valid loss: 1.7993 | Time: 0.0357
Epoch 00095 | Train Acc: 0.9500 | Train Loss: 0.1354 | Valid Acc: 0.3649 | Valid loss: 1.8761 | Time: 0.0356
Epoch 00096 | Train Acc: 0.9500 | Train Loss: 0.1755 | Valid Acc: 0.3551 | Valid loss: 1.8842 | Time: 0.0356
Epoch 00097 | Train Acc: 0.9500 | Train Loss: 0.1323 | Valid Acc: 0.3769 | Valid loss: 1.8473 | Time: 0.0355
Epoch 00098 | Train Acc: 0.9500 | Train Loss: 0.2150 | Valid Acc: 0.3824 | Valid loss: 1.8217 | Time: 0.0354
Epoch 00099 | Train Acc: 0.9500 | Train Loss: 0.1572 | Valid Acc: 0.3551 | Valid loss: 1.9928 | Time: 0.0354
Epoch 00100 | Train Acc: 1.0000 | Train Loss: 0.0217 | Valid Acc: 0.3649 | Valid loss: 1.9097 | Time: 0.0353
Epoch 00101 | Train Acc: 1.0000 | Train Loss: 0.1189 | Valid Acc: 0.3617 | Valid loss: 1.9044 | Time: 0.0353
Epoch 00102 | Train Acc: 0.9500 | Train Loss: 0.2159 | Valid Acc: 0.3780 | Valid loss: 1.9441 | Time: 0.0352
Epoch 00103 | Train Acc: 0.9500 | Train Loss: 0.2084 | Valid Acc: 0.3595 | Valid loss: 1.9501 | Time: 0.0352
Epoch 00104 | Train Acc: 0.9500 | Train Loss: 0.2033 | Valid Acc: 0.3453 | Valid loss: 2.0252 | Time: 0.0351
Epoch 00105 | Train Acc: 0.9500 | Train Loss: 0.0740 | Valid Acc: 0.3475 | Valid loss: 2.0504 | Time: 0.0351
Epoch 00106 | Train Acc: 0.9000 | Train Loss: 0.2212 | Valid Acc: 0.3519 | Valid loss: 1.9087 | Time: 0.0352
Epoch 00107 | Train Acc: 0.9500 | Train Loss: 0.2014 | Valid Acc: 0.3682 | Valid loss: 1.9416 | Time: 0.0352
Epoch 00108 | Train Acc: 1.0000 | Train Loss: 0.1050 | Valid Acc: 0.3606 | Valid loss: 1.9904 | Time: 0.0353
Epoch 00109 | Train Acc: 0.9500 | Train Loss: 0.1282 | Valid Acc: 0.3715 | Valid loss: 1.9815 | Time: 0.0353
Epoch 00110 | Train Acc: 0.9500 | Train Loss: 0.3128 | Valid Acc: 0.3715 | Valid loss: 1.9686 | Time: 0.0353
Epoch 00111 | Train Acc: 1.0000 | Train Loss: 0.1538 | Valid Acc: 0.3551 | Valid loss: 1.9559 | Time: 0.0354
Epoch 00112 | Train Acc: 1.0000 | Train Loss: 0.0816 | Valid Acc: 0.4074 | Valid loss: 1.8777 | Time: 0.0354
Epoch 00113 | Train Acc: 1.0000 | Train Loss: 0.0586 | Valid Acc: 0.3617 | Valid loss: 2.1271 | Time: 0.0355
Epoch 00114 | Train Acc: 1.0000 | Train Loss: 0.1519 | Valid Acc: 0.3671 | Valid loss: 2.0615 | Time: 0.0355
Epoch 00115 | Train Acc: 0.9500 | Train Loss: 0.0989 | Valid Acc: 0.3736 | Valid loss: 2.0864 | Time: 0.0355
Epoch 00116 | Train Acc: 1.0000 | Train Loss: 0.1457 | Valid Acc: 0.3736 | Valid loss: 2.0441 | Time: 0.0356
Epoch 00117 | Train Acc: 1.0000 | Train Loss: 0.1478 | Valid Acc: 0.3704 | Valid loss: 1.9034 | Time: 0.0356
Epoch 00118 | Train Acc: 0.9500 | Train Loss: 0.2351 | Valid Acc: 0.3671 | Valid loss: 2.0410 | Time: 0.0357
Epoch 00119 | Train Acc: 1.0000 | Train Loss: 0.1397 | Valid Acc: 0.3486 | Valid loss: 2.1148 | Time: 0.0357
Epoch 00120 | Train Acc: 0.8500 | Train Loss: 0.2376 | Valid Acc: 0.3649 | Valid loss: 1.9931 | Time: 0.0366
Epoch 00121 | Train Acc: 0.9500 | Train Loss: 0.1821 | Valid Acc: 0.3671 | Valid loss: 2.0723 | Time: 0.0366
Epoch 00122 | Train Acc: 1.0000 | Train Loss: 0.0933 | Valid Acc: 0.3595 | Valid loss: 2.0608 | Time: 0.0366
Epoch 00123 | Train Acc: 0.9500 | Train Loss: 0.1332 | Valid Acc: 0.3911 | Valid loss: 2.1020 | Time: 0.0365
Epoch 00124 | Train Acc: 1.0000 | Train Loss: 0.0997 | Valid Acc: 0.3649 | Valid loss: 2.1272 | Time: 0.0365
Epoch 00125 | Train Acc: 0.9500 | Train Loss: 0.1503 | Valid Acc: 0.3845 | Valid loss: 2.1504 | Time: 0.0366
Epoch 00126 | Train Acc: 1.0000 | Train Loss: 0.1336 | Valid Acc: 0.3704 | Valid loss: 2.1277 | Time: 0.0366
Epoch 00127 | Train Acc: 0.9500 | Train Loss: 0.1979 | Valid Acc: 0.3627 | Valid loss: 2.2036 | Time: 0.0367
Epoch 00128 | Train Acc: 0.9500 | Train Loss: 0.1089 | Valid Acc: 0.3638 | Valid loss: 2.1780 | Time: 0.0367
Epoch 00129 | Train Acc: 0.9500 | Train Loss: 0.0709 | Valid Acc: 0.3584 | Valid loss: 2.1709 | Time: 0.0368
Epoch 00130 | Train Acc: 0.9500 | Train Loss: 0.1155 | Valid Acc: 0.3475 | Valid loss: 2.2575 | Time: 0.0368
Epoch 00131 | Train Acc: 0.9500 | Train Loss: 0.1498 | Valid Acc: 0.3595 | Valid loss: 2.2296 | Time: 0.0369
Epoch 00132 | Train Acc: 0.9500 | Train Loss: 0.1877 | Valid Acc: 0.3617 | Valid loss: 2.2026 | Time: 0.0368
Epoch 00133 | Train Acc: 1.0000 | Train Loss: 0.0762 | Valid Acc: 0.3638 | Valid loss: 2.0750 | Time: 0.0369
Epoch 00134 | Train Acc: 0.9500 | Train Loss: 0.1870 | Valid Acc: 0.3660 | Valid loss: 2.3510 | Time: 0.0369
Epoch 00135 | Train Acc: 1.0000 | Train Loss: 0.0369 | Valid Acc: 0.3736 | Valid loss: 2.1442 | Time: 0.0375
Epoch 00136 | Train Acc: 0.9500 | Train Loss: 0.1095 | Valid Acc: 0.3758 | Valid loss: 2.1836 | Time: 0.0378
Epoch 00137 | Train Acc: 0.9500 | Train Loss: 0.0956 | Valid Acc: 0.3638 | Valid loss: 2.2178 | Time: 0.0380
Epoch 00138 | Train Acc: 0.9000 | Train Loss: 0.1545 | Valid Acc: 0.3617 | Valid loss: 2.2091 | Time: 0.0381
Epoch 00139 | Train Acc: 0.9500 | Train Loss: 0.1157 | Valid Acc: 0.3704 | Valid loss: 2.1661 | Time: 0.0381
Epoch 00140 | Train Acc: 1.0000 | Train Loss: 0.1386 | Valid Acc: 0.3508 | Valid loss: 2.1965 | Time: 0.0381
Epoch 00141 | Train Acc: 1.0000 | Train Loss: 0.2242 | Valid Acc: 0.3627 | Valid loss: 2.1565 | Time: 0.0383
Epoch 00142 | Train Acc: 0.9000 | Train Loss: 0.1730 | Valid Acc: 0.3758 | Valid loss: 2.2073 | Time: 0.0384
Epoch 00143 | Train Acc: 0.9500 | Train Loss: 0.0933 | Valid Acc: 0.3682 | Valid loss: 2.2906 | Time: 0.0385
Epoch 00144 | Train Acc: 0.9500 | Train Loss: 0.1387 | Valid Acc: 0.3671 | Valid loss: 2.3253 | Time: 0.0385
Epoch 00145 | Train Acc: 0.8500 | Train Loss: 0.2706 | Valid Acc: 0.3486 | Valid loss: 2.1761 | Time: 0.0385
Epoch 00146 | Train Acc: 0.9500 | Train Loss: 0.1606 | Valid Acc: 0.3475 | Valid loss: 2.3332 | Time: 0.0384
Epoch 00147 | Train Acc: 1.0000 | Train Loss: 0.0248 | Valid Acc: 0.3791 | Valid loss: 2.2103 | Time: 0.0384
Epoch 00148 | Train Acc: 1.0000 | Train Loss: 0.0692 | Valid Acc: 0.3671 | Valid loss: 2.1811 | Time: 0.0384
Epoch 00149 | Train Acc: 1.0000 | Train Loss: 0.0825 | Valid Acc: 0.3660 | Valid loss: 2.2467 | Time: 0.0384
Epoch 00150 | Train Acc: 1.0000 | Train Loss: 0.0621 | Valid Acc: 0.3791 | Valid loss: 2.2412 | Time: 0.0383
Epoch 00151 | Train Acc: 0.9500 | Train Loss: 0.1413 | Valid Acc: 0.3682 | Valid loss: 2.3783 | Time: 0.0383
Epoch 00152 | Train Acc: 1.0000 | Train Loss: 0.1113 | Valid Acc: 0.3497 | Valid loss: 2.2935 | Time: 0.0382
Epoch 00153 | Train Acc: 0.9500 | Train Loss: 0.2052 | Valid Acc: 0.3693 | Valid loss: 2.1448 | Time: 0.0382
Epoch 00154 | Train Acc: 0.9500 | Train Loss: 0.0816 | Valid Acc: 0.3649 | Valid loss: 2.2310 | Time: 0.0381
Epoch 00155 | Train Acc: 0.9500 | Train Loss: 0.1366 | Valid Acc: 0.3747 | Valid loss: 2.2930 | Time: 0.0381
Epoch 00156 | Train Acc: 1.0000 | Train Loss: 0.0685 | Valid Acc: 0.3595 | Valid loss: 2.4305 | Time: 0.0380
Epoch 00157 | Train Acc: 0.9500 | Train Loss: 0.1138 | Valid Acc: 0.3519 | Valid loss: 2.3110 | Time: 0.0380
Epoch 00158 | Train Acc: 1.0000 | Train Loss: 0.1523 | Valid Acc: 0.3998 | Valid loss: 2.2178 | Time: 0.0379
Epoch 00159 | Train Acc: 1.0000 | Train Loss: 0.1337 | Valid Acc: 0.3780 | Valid loss: 2.3068 | Time: 0.0379
Epoch 00160 | Train Acc: 1.0000 | Train Loss: 0.0453 | Valid Acc: 0.3791 | Valid loss: 2.4050 | Time: 0.0378
Epoch 00161 | Train Acc: 0.9500 | Train Loss: 0.1058 | Valid Acc: 0.3475 | Valid loss: 2.3102 | Time: 0.0377
Epoch 00162 | Train Acc: 1.0000 | Train Loss: 0.0596 | Valid Acc: 0.3638 | Valid loss: 2.2994 | Time: 0.0377
Epoch 00163 | Train Acc: 0.9500 | Train Loss: 0.0987 | Valid Acc: 0.3649 | Valid loss: 2.3807 | Time: 0.0376
Epoch 00164 | Train Acc: 0.9500 | Train Loss: 0.1267 | Valid Acc: 0.3693 | Valid loss: 2.4599 | Time: 0.0376
Epoch 00165 | Train Acc: 0.9500 | Train Loss: 0.2066 | Valid Acc: 0.3377 | Valid loss: 2.5122 | Time: 0.0376
Epoch 00166 | Train Acc: 0.9500 | Train Loss: 0.1757 | Valid Acc: 0.3649 | Valid loss: 2.4306 | Time: 0.0375
Epoch 00167 | Train Acc: 0.9500 | Train Loss: 0.1547 | Valid Acc: 0.3780 | Valid loss: 2.2960 | Time: 0.0375
Epoch 00168 | Train Acc: 0.9500 | Train Loss: 0.1324 | Valid Acc: 0.3715 | Valid loss: 2.3853 | Time: 0.0374
Epoch 00169 | Train Acc: 0.9000 | Train Loss: 0.1602 | Valid Acc: 0.3540 | Valid loss: 2.4662 | Time: 0.0374
Epoch 00170 | Train Acc: 0.9500 | Train Loss: 0.1482 | Valid Acc: 0.3562 | Valid loss: 2.5294 | Time: 0.0373
Epoch 00171 | Train Acc: 1.0000 | Train Loss: 0.0572 | Valid Acc: 0.3595 | Valid loss: 2.6450 | Time: 0.0373
Epoch 00172 | Train Acc: 1.0000 | Train Loss: 0.1228 | Valid Acc: 0.3519 | Valid loss: 2.6156 | Time: 0.0373
Epoch 00173 | Train Acc: 0.9000 | Train Loss: 0.1805 | Valid Acc: 0.3704 | Valid loss: 2.5333 | Time: 0.0373
Epoch 00174 | Train Acc: 1.0000 | Train Loss: 0.0370 | Valid Acc: 0.3529 | Valid loss: 2.7325 | Time: 0.0374
Epoch 00175 | Train Acc: 1.0000 | Train Loss: 0.0555 | Valid Acc: 0.3638 | Valid loss: 2.6480 | Time: 0.0374
Epoch 00176 | Train Acc: 1.0000 | Train Loss: 0.0697 | Valid Acc: 0.3638 | Valid loss: 2.4719 | Time: 0.0374
Epoch 00177 | Train Acc: 1.0000 | Train Loss: 0.0633 | Valid Acc: 0.3638 | Valid loss: 2.5259 | Time: 0.0374
Epoch 00178 | Train Acc: 1.0000 | Train Loss: 0.0385 | Valid Acc: 0.3715 | Valid loss: 2.6384 | Time: 0.0374
Epoch 00179 | Train Acc: 0.9500 | Train Loss: 0.1784 | Valid Acc: 0.3573 | Valid loss: 2.6533 | Time: 0.0374
Epoch 00180 | Train Acc: 1.0000 | Train Loss: 0.1550 | Valid Acc: 0.3606 | Valid loss: 2.6503 | Time: 0.0374
Epoch 00181 | Train Acc: 1.0000 | Train Loss: 0.0523 | Valid Acc: 0.3584 | Valid loss: 2.5611 | Time: 0.0374
Epoch 00182 | Train Acc: 1.0000 | Train Loss: 0.0756 | Valid Acc: 0.3584 | Valid loss: 2.5689 | Time: 0.0374
Epoch 00183 | Train Acc: 1.0000 | Train Loss: 0.0750 | Valid Acc: 0.3845 | Valid loss: 2.5529 | Time: 0.0374
Epoch 00184 | Train Acc: 1.0000 | Train Loss: 0.0742 | Valid Acc: 0.3802 | Valid loss: 2.5552 | Time: 0.0374
Epoch 00185 | Train Acc: 0.9500 | Train Loss: 0.0836 | Valid Acc: 0.3410 | Valid loss: 2.7391 | Time: 0.0374
Epoch 00186 | Train Acc: 0.9500 | Train Loss: 0.1060 | Valid Acc: 0.3551 | Valid loss: 2.7729 | Time: 0.0374
